site_plot_id,veg_ground_total,veg_understorey_total,veg_midstorey_total,veg_upperstorey_total,veg_total_cover_total,la_ground_limit,la_understorey_limit,la_midstorey_limit,confidence,comments
ULY_Y_231_P1,25.0,21.0,0.0,3.0,41.0,1.0,4,12,0.6,Hard to assign but I dont think it matters too much
ULY_Y_231_P2,17.0,41.0,3.0,3.0,45.0,1.0,4,12,0.6,Also hard to look for canopy in mid storeys as it might not be there (burnt)
ULY_Y_231_P3,34.0,8.0,9.0,14.0,43.0,1.0,4,12,0.6,
ULY_Y_231_P4,27.0,10.0,4.0,5.0,42.0,1.0,4,12,0.6,
ULY_Y_231_P5,24.0,10.0,6.0,5.0,39.0,1.0,4,12,0.6,
ULY_Y_232_P1,32.0,27.0,1.0,2.0,46.0,1.0,4,12,0.6,
ULY_Y_232_P2,40.0,16.0,4.0,17.0,58.0,1.0,4,12,0.6,
ULY_Y_232_P3,12.0,25.0,1.0,0.0,31.0,1.0,4,12,0.6,
ULY_Y_232_P4,19.0,30.0,2.0,0.0,38.0,1.0,4,12,0.6,
ULY_Y_232_P5,48.0,26.0,5.0,0.0,60.0,1.0,4,12,0.6,
ULY_Y_25_P1,18.0,35.0,1.0,3.0,43.0,1.0,6,30,0.6,
ULY_Y_25_P2,28.0,25.0,2.0,2.0,39.0,1.0,6,30,0.6,
ULY_Y_25_P3,22.0,9.0,6.0,26.0,34.0,1.0,6,30,0.6,
ULY_Y_25_P4,5.0,8.0,0.0,4.0,10.0,1.0,6,30,0.6,
ULY_Y_25_P5,4.0,24.0,0.0,13.0,43.0,1.0,6,30,0.6,
ULY_Y_96_P1,31.0,20.0,7.0,0.0,38.0,1.0,3,17,0.5,
ULY_Y_96_P2,35.0,39.0,7.0,0.0,50.0,1.0,3,17,0.5,
ULY_Y_96_P3,29.0,26.0,3.0,3.0,40.0,1.0,3,17,0.5,
ULY_Y_96_P4,26.0,35.0,2.0,0.0,49.0,1.0,3,17,0.5,
ULY_Y_96_P5,5.0,2.0,0.0,43.0,50.0,1.0,3,17,0.5,
